加工物料序号, 加工CNC序号, 开始时间, 结束时间, 耗时
22, 7, 9664,10064, 400
84, 2, 16110,16488, 378
80, 3, 15391,15791, 400
140, 4, 15601,15979, 378
60, 6, 16030,16408, 378
129, 7, 10214,10614, 400
177, 5, 14318,14718, 400
119, 2, 16585,16963, 378
127, 4, 16114,16492, 378
80, 6, 16492,16870, 378
22, 8, 15912,16290, 378
16, 1, 15783,16183, 400
166, 3, 15872,16272, 400
177, 2, 17047,17425, 378
132, 4, 16576,16954, 378
207, 5, 14824,15224, 400
129, 6, 16921,17299, 378
31, 8, 16374,16752, 378
43, 1, 16256,16656, 400
16, 2, 17476,17854, 378
15, 3, 16353,16753, 400
66, 5, 15305,15705, 400
207, 6, 17350,17728, 378
7, 4, 17038,17416, 378
49, 2, 17938,18316, 378
43, 8, 16828,17206, 378
126, 1, 16729,17129, 400
131, 5, 15877,16277, 400
66, 6, 17779,18157, 378
40, 5, 16325,16725, 400
51, 7, 10711,11111, 400
166, 2, 18392,18770, 378
94, 1, 17177,17577, 400
67, 3, 16909,17309, 400
15, 4, 17467,17845, 378
143, 5, 16810,17210, 400
209, 7, 11192,11592, 400
131, 6, 18241,18619, 378
97, 1, 17671,18071, 400
54, 3, 17431,17831, 400
67, 2, 18854,19232, 378
32, 5, 17304,17704, 400
155, 7, 11673,12073, 400
101, 3, 17925,18325, 400
94, 4, 17896,18274, 378
62, 1, 18152,18552, 400
121, 3, 18406,18806, 400
40, 2, 19316,19694, 378
85, 5, 17873,18273, 400
8, 7, 12154,12554, 400
209, 4, 18371,18749, 378
160, 1, 18633,19033, 400
203, 3, 18887,19287, 400
143, 2, 19778,20156, 378
57, 5, 18367,18767, 400
62, 6, 18670,19048, 378
121, 4, 18890,19268, 378
54, 8, 18022,18400, 378
168, 1, 19106,19506, 400
25, 3, 19368,19768, 400
97, 2, 20240,20618, 378
85, 6, 19203,19581, 378
32, 4, 19352,19730, 378
8, 8, 18503,18881, 378
61, 1, 19579,19979, 400
146, 3, 19849,20249, 400
155, 2, 20702,21080, 378
126, 6, 19678,20056, 378
100, 4, 19814,20192, 378
122, 7, 12731,13131, 400
102, 1, 20052,20452, 400
82, 3, 20330,20730, 400
146, 6, 20414,20792, 378
160, 6, 20843,21221, 378
79, 7, 13212,13612, 400
92, 1, 20525,20925, 400
70, 3, 20811,21211, 400
122, 2, 21164,21542, 378
203, 4, 20324,20702, 378
10, 5, 18848,19248, 400
12, 7, 13693,14093, 400
56, 1, 20998,21398, 400
170, 1, 21446,21846, 400
197, 3, 21292,21692, 400
51, 2, 21626,22004, 378
92, 4, 21082,21460, 378
10, 6, 21305,21683, 378
79, 8, 18971,19349, 378
68, 1, 21919,22319, 400
27, 3, 21773,22173, 400
70, 2, 22088,22466, 378
56, 4, 21544,21922, 378
82, 6, 21767,22145, 378
133, 5, 19296,19696, 400
197, 8, 21776,22154, 378
68, 2, 22542,22920, 378
168, 4, 22006,22384, 378
27, 6, 22257,22635, 378
50, 3, 22254,22654, 400
12, 8, 22251,22629, 378
25, 2, 22996,23374, 378
124, 4, 22468,22846, 378
148, 5, 19777,20177, 400
57, 6, 22686,23064, 378
81, 1, 22413,22813, 400
145, 3, 22735,23135, 400
164, 7, 14250,14650, 400
170, 2, 23450,23828, 378
69, 5, 20334,20734, 400
34, 7, 14787,15187, 400
208, 1, 22886,23286, 400
24, 7, 15260,15660, 400
81, 6, 23148,23526, 378
192, 5, 20782,21182, 400
36, 2, 23925,24303, 378
33, 1, 23334,23734, 400
73, 3, 23229,23629, 400
189, 7, 15754,16154, 400
145, 4, 23232,23610, 378
182, 5, 21263,21663, 400
148, 6, 23577,23955, 378
63, 5, 21711,22111, 400
204, 3, 23710,24110, 400
18, 7, 16248,16648, 400
69, 6, 24039,24417, 378
114, 5, 22159,22559, 400
102, 6, 24468,24846, 378
65, 1, 23828,24228, 400
105, 3, 24191,24591, 400
23, 7, 16823,17223, 400
182, 2, 24379,24757, 378
19, 5, 22653,23053, 400
192, 4, 23694,24072, 378
53, 1, 24309,24709, 400
105, 6, 24943,25321, 378
96, 3, 24672,25072, 400
159, 5, 23134,23534, 400
133, 4, 24156,24534, 378
58, 1, 24790,25190, 400
189, 4, 24618,24996, 378
174, 3, 25120,25520, 400
111, 5, 23658,24058, 400
139, 7, 17385,17785, 400
61, 2, 24833,25211, 378
202, 1, 25238,25638, 400
23, 4, 25080,25458, 378
63, 6, 25405,25783, 378
183, 3, 25601,26001, 400
210, 5, 24139,24539, 400
175, 1, 25732,26132, 400
87, 7, 17858,18258, 400
58, 2, 25287,25665, 378
159, 4, 25542,25920, 378
109, 3, 26049,26449, 400
161, 5, 24699,25099, 400
78, 1, 26226,26626, 400
108, 7, 18331,18731, 400
65, 2, 25741,26119, 378
111, 4, 26004,26382, 378
44, 3, 26497,26897, 400
18, 2, 26203,26581, 378
13, 5, 25214,25614, 400
151, 1, 26720,27120, 400
87, 6, 25880,26258, 378
21, 7, 18812,19212, 400
175, 2, 26657,27035, 378
128, 3, 26978,27378, 400
13, 4, 26433,26811, 378
183, 6, 26342,26720, 378
19, 8, 23218,23596, 378
139, 2, 27111,27489, 378
157, 5, 25708,26108, 400
164, 4, 26895,27273, 378
78, 6, 26804,27182, 378
34, 8, 23742,24120, 378
208, 2, 27565,27943, 378
91, 1, 27168,27568, 400
110, 7, 19285,19685, 400
128, 4, 27475,27853, 378
109, 6, 27266,27644, 378
108, 2, 28040,28418, 378
210, 8, 24615,24993, 378
46, 1, 27641,28041, 400
29, 3, 27459,27859, 400
91, 4, 27904,28282, 378
24, 6, 27728,28106, 378
114, 8, 25077,25455, 378
157, 2, 28494,28872, 378
167, 1, 28089,28489, 400
26, 3, 27985,28385, 400
96, 4, 28333,28711, 378
101, 6, 28190,28568, 378
44, 8, 27062,27440, 378
202, 2, 28948,29326, 378
46, 4, 28795,29173, 378
53, 6, 28652,29030, 378
26, 8, 28469,28847, 378
21, 2, 29402,29780, 378
161, 4, 29257,29635, 378
110, 6, 29114,29492, 378
50, 8, 28931,29309, 378
29, 2, 29856,30234, 378
73, 4, 29719,30097, 378
167, 6, 29576,29954, 378
33, 8, 29393,29771, 378
151, 2, 30310,30688, 378
174, 4, 30181,30559, 378
204, 6, 30038,30416, 378
